datetime,datetime,trading_datetime,order_book_id,symbol,side,position_effect,exec_id,tax,commission,last_quantity,last_price,order_id,transaction_cost
2025-05-06 09:35:00,2025-05-06 09:35:00,2025-05-06 09:35:00,10009073,300ETF购5月4000,SELL,OPEN,17496962770000,0,130.0,100,0.017,17496962770000,130.0
2025-05-06 09:35:00,2025-05-06 09:35:00,2025-05-06 09:35:00,10009080,300ETF沽5月3800,SELL,OPEN,17496962770001,0,130.0,100,0.0248,17496962770001,130.0
2025-05-06 14:25:00,2025-05-06 14:25:00,2025-05-06 14:25:00,10009073,300ETF购5月4000,BUY,CLOSE_TODAY,17496962770002,0,0.0,100,0.0173,17496962770002,0.0
2025-05-06 14:25:00,2025-05-06 14:25:00,2025-05-06 14:25:00,10009080,300ETF沽5月3800,BUY,CLOSE_TODAY,17496962770003,0,0.0,100,0.0178,17496962770003,0.0
2025-05-07 09:35:00,2025-05-07 09:35:00,2025-05-07 09:35:00,10009073,300ETF购5月4000,SELL,OPEN,17496962770004,0,130.0,100,0.0292,17496962770004,130.0
2025-05-07 09:35:00,2025-05-07 09:35:00,2025-05-07 09:35:00,10009080,300ETF沽5月3800,SELL,OPEN,17496962770005,0,130.0,100,0.0118,17496962770005,130.0
2025-05-07 14:25:00,2025-05-07 14:25:00,2025-05-07 14:25:00,10009073,300ETF购5月4000,BUY,CLOSE_TODAY,17496962770006,0,0.0,100,0.0181,17496962770006,0.0
2025-05-07 14:25:00,2025-05-07 14:25:00,2025-05-07 14:25:00,10009080,300ETF沽5月3800,BUY,CLOSE_TODAY,17496962770007,0,0.0,100,0.0146,17496962770007,0.0
2025-05-08 09:35:00,2025-05-08 09:35:00,2025-05-08 09:35:00,10009073,300ETF购5月4000,SELL,OPEN,17496962770008,0,130.0,100,0.0203,17496962770008,130.0
2025-05-08 09:35:00,2025-05-08 09:35:00,2025-05-08 09:35:00,10009080,300ETF沽5月3800,SELL,OPEN,17496962770009,0,130.0,100,0.01,17496962770009,130.0
2025-05-08 14:25:00,2025-05-08 14:25:00,2025-05-08 14:25:00,10009073,300ETF购5月4000,BUY,CLOSE_TODAY,17496962770010,0,0.0,100,0.0265,17496962770010,0.0
2025-05-08 14:25:00,2025-05-08 14:25:00,2025-05-08 14:25:00,10009080,300ETF沽5月3800,BUY,CLOSE_TODAY,17496962770011,0,0.0,100,0.0081,17496962770011,0.0
2025-05-09 09:35:00,2025-05-09 09:35:00,2025-05-09 09:35:00,10009074,300ETF购5月4100,SELL,OPEN,17496962770012,0,130.0,100,0.0073,17496962770012,130.0
2025-05-09 09:35:00,2025-05-09 09:35:00,2025-05-09 09:35:00,10009081,300ETF沽5月3900,SELL,OPEN,17496962770013,0,130.0,100,0.0294,17496962770013,130.0
2025-05-09 14:25:00,2025-05-09 14:25:00,2025-05-09 14:25:00,10009074,300ETF购5月4100,BUY,CLOSE_TODAY,17496962770014,0,0.0,100,0.0067,17496962770014,0.0
2025-05-09 14:25:00,2025-05-09 14:25:00,2025-05-09 14:25:00,10009081,300ETF沽5月3900,BUY,CLOSE_TODAY,17496962770015,0,0.0,100,0.0284,17496962770015,0.0
2025-05-12 09:35:00,2025-05-12 09:35:00,2025-05-12 09:35:00,10009073,300ETF购5月4000,SELL,OPEN,17496962770016,0,130.0,100,0.0281,17496962770016,130.0
2025-05-12 09:35:00,2025-05-12 09:35:00,2025-05-12 09:35:00,10009080,300ETF沽5月3800,SELL,OPEN,17496962770017,0,130.0,100,0.0062,17496962770017,130.0
2025-05-12 14:25:00,2025-05-12 14:25:00,2025-05-12 14:25:00,10009073,300ETF购5月4000,BUY,CLOSE_TODAY,17496962770018,0,0.0,100,0.0379,17496962770018,0.0
2025-05-12 14:25:00,2025-05-12 14:25:00,2025-05-12 14:25:00,10009080,300ETF沽5月3800,BUY,CLOSE_TODAY,17496962770019,0,0.0,100,0.0046,17496962770019,0.0
2025-05-13 09:35:00,2025-05-13 09:35:00,2025-05-13 09:35:00,10009074,300ETF购5月4100,SELL,OPEN,17496962770020,0,130.0,100,0.0136,17496962770020,130.0
2025-05-13 09:35:00,2025-05-13 09:35:00,2025-05-13 09:35:00,10009081,300ETF沽5月3900,SELL,OPEN,17496962770021,0,130.0,100,0.0121,17496962770021,130.0
2025-05-13 14:25:00,2025-05-13 14:25:00,2025-05-13 14:25:00,10009074,300ETF购5月4100,BUY,CLOSE_TODAY,17496962770022,0,0.0,100,0.0102,17496962770022,0.0
2025-05-13 14:25:00,2025-05-13 14:25:00,2025-05-13 14:25:00,10009081,300ETF沽5月3900,BUY,CLOSE_TODAY,17496962770023,0,0.0,100,0.0116,17496962770023,0.0
2025-05-14 09:35:00,2025-05-14 09:35:00,2025-05-14 09:35:00,10009074,300ETF购5月4100,SELL,OPEN,17496962770024,0,130.0,100,0.0091,17496962770024,130.0
2025-05-14 09:35:00,2025-05-14 09:35:00,2025-05-14 09:35:00,10009081,300ETF沽5月3900,SELL,OPEN,17496962770025,0,130.0,100,0.01,17496962770025,130.0
2025-05-14 14:25:00,2025-05-14 14:25:00,2025-05-14 14:25:00,10009074,300ETF购5月4100,BUY,CLOSE_TODAY,17496962770026,0,0.0,100,0.0217,17496962770026,0.0
2025-05-14 14:25:00,2025-05-14 14:25:00,2025-05-14 14:25:00,10009081,300ETF沽5月3900,BUY,CLOSE_TODAY,17496962770027,0,0.0,100,0.0071,17496962770027,0.0
2025-05-15 09:35:00,2025-05-15 09:35:00,2025-05-15 09:35:00,10009074,300ETF购5月4100,SELL,OPEN,17496962770028,0,130.0,100,0.0197,17496962770028,130.0
2025-05-15 09:35:00,2025-05-15 09:35:00,2025-05-15 09:35:00,10009081,300ETF沽5月3900,SELL,OPEN,17496962770029,0,130.0,100,0.0074,17496962770029,130.0
2025-05-15 14:25:00,2025-05-15 14:25:00,2025-05-15 14:25:00,10009074,300ETF购5月4100,BUY,CLOSE_TODAY,17496962770030,0,0.0,100,0.0137,17496962770030,0.0
2025-05-15 14:25:00,2025-05-15 14:25:00,2025-05-15 14:25:00,10009081,300ETF沽5月3900,BUY,CLOSE_TODAY,17496962770031,0,0.0,100,0.0087,17496962770031,0.0
2025-05-16 09:35:00,2025-05-16 09:35:00,2025-05-16 09:35:00,10009074,300ETF购5月4100,SELL,OPEN,17496962770032,0,130.0,100,0.0112,17496962770032,130.0
2025-05-16 09:35:00,2025-05-16 09:35:00,2025-05-16 09:35:00,10009081,300ETF沽5月3900,SELL,OPEN,17496962770033,0,130.0,100,0.0089,17496962770033,130.0
2025-05-16 14:25:00,2025-05-16 14:25:00,2025-05-16 14:25:00,10009074,300ETF购5月4100,BUY,CLOSE_TODAY,17496962770034,0,0.0,100,0.0067,17496962770034,0.0
2025-05-16 14:25:00,2025-05-16 14:25:00,2025-05-16 14:25:00,10009081,300ETF沽5月3900,BUY,CLOSE_TODAY,17496962770035,0,0.0,100,0.0094,17496962770035,0.0
2025-05-19 09:35:00,2025-05-19 09:35:00,2025-05-19 09:35:00,10009074,300ETF购5月4100,SELL,OPEN,17496962770036,0,130.0,100,0.0047,17496962770036,130.0
2025-05-19 09:35:00,2025-05-19 09:35:00,2025-05-19 09:35:00,10009081,300ETF沽5月3900,SELL,OPEN,17496962770037,0,130.0,100,0.0078,17496962770037,130.0
2025-05-19 14:25:00,2025-05-19 14:25:00,2025-05-19 14:25:00,10009074,300ETF购5月4100,BUY,CLOSE_TODAY,17496962770038,0,0.0,100,0.004,17496962770038,0.0
2025-05-19 14:25:00,2025-05-19 14:25:00,2025-05-19 14:25:00,10009081,300ETF沽5月3900,BUY,CLOSE_TODAY,17496962770039,0,0.0,100,0.0068,17496962770039,0.0
2025-05-20 09:35:00,2025-05-20 09:35:00,2025-05-20 09:35:00,10009074,300ETF购5月4100,SELL,OPEN,17496962770040,0,130.0,100,0.004,17496962770040,130.0
2025-05-20 09:35:00,2025-05-20 09:35:00,2025-05-20 09:35:00,10009081,300ETF沽5月3900,SELL,OPEN,17496962770041,0,130.0,100,0.0063,17496962770041,130.0
2025-05-20 14:25:00,2025-05-20 14:25:00,2025-05-20 14:25:00,10009074,300ETF购5月4100,BUY,CLOSE_TODAY,17496962770042,0,0.0,100,0.0056,17496962770042,0.0
2025-05-20 14:25:00,2025-05-20 14:25:00,2025-05-20 14:25:00,10009081,300ETF沽5月3900,BUY,CLOSE_TODAY,17496962770043,0,0.0,100,0.0035,17496962770043,0.0
2025-05-21 09:35:00,2025-05-21 09:35:00,2025-05-21 09:35:00,10009074,300ETF购5月4100,SELL,OPEN,17496962770044,0,130.0,100,0.0056,17496962770044,130.0
2025-05-21 09:35:00,2025-05-21 09:35:00,2025-05-21 09:35:00,10009081,300ETF沽5月3900,SELL,OPEN,17496962770045,0,130.0,100,0.0028,17496962770045,130.0
2025-05-21 14:25:00,2025-05-21 14:25:00,2025-05-21 14:25:00,10009074,300ETF购5月4100,BUY,CLOSE_TODAY,17496962770046,0,0.0,100,0.0051,17496962770046,0.0
2025-05-21 14:25:00,2025-05-21 14:25:00,2025-05-21 14:25:00,10009081,300ETF沽5月3900,BUY,CLOSE_TODAY,17496962770047,0,0.0,100,0.0023,17496962770047,0.0
2025-05-22 09:35:00,2025-05-22 09:35:00,2025-05-22 09:35:00,10009074,300ETF购5月4100,SELL,OPEN,17496962770048,0,130.0,100,0.0042,17496962770048,130.0
2025-05-22 09:35:00,2025-05-22 09:35:00,2025-05-22 09:35:00,10009081,300ETF沽5月3900,SELL,OPEN,17496962770049,0,130.0,100,0.0031,17496962770049,130.0
2025-05-22 14:25:00,2025-05-22 14:25:00,2025-05-22 14:25:00,10009074,300ETF购5月4100,BUY,CLOSE_TODAY,17496962770050,0,0.0,100,0.0047,17496962770050,0.0
2025-05-22 14:25:00,2025-05-22 14:25:00,2025-05-22 14:25:00,10009081,300ETF沽5月3900,BUY,CLOSE_TODAY,17496962770051,0,0.0,100,0.0031,17496962770051,0.0
2025-05-23 09:35:00,2025-05-23 09:35:00,2025-05-23 09:35:00,10009074,300ETF购5月4100,SELL,OPEN,17496962770052,0,130.0,100,0.0046,17496962770052,130.0
2025-05-23 09:35:00,2025-05-23 09:35:00,2025-05-23 09:35:00,10009081,300ETF沽5月3900,SELL,OPEN,17496962770053,0,130.0,100,0.0024,17496962770053,130.0
2025-05-23 14:25:00,2025-05-23 14:25:00,2025-05-23 14:25:00,10009074,300ETF购5月4100,BUY,CLOSE_TODAY,17496962770054,0,0.0,100,0.0021,17496962770054,0.0
2025-05-23 14:25:00,2025-05-23 14:25:00,2025-05-23 14:25:00,10009081,300ETF沽5月3900,BUY,CLOSE_TODAY,17496962770055,0,0.0,100,0.004,17496962770055,0.0
2025-05-26 09:37:00,2025-05-26 09:37:00,2025-05-26 09:37:00,10009074,300ETF购5月4100,SELL,OPEN,17496962770056,0,130.0,100,0.0009,17496962770056,130.0
2025-05-26 09:37:00,2025-05-26 09:37:00,2025-05-26 09:37:00,10009081,300ETF沽5月3900,SELL,OPEN,17496962770057,0,130.0,100,0.0035,17496962770057,130.0
2025-05-26 14:25:00,2025-05-26 14:25:00,2025-05-26 14:25:00,10009074,300ETF购5月4100,BUY,CLOSE_TODAY,17496962770058,0,0.0,100,0.0004,17496962770058,0.0
2025-05-26 14:25:00,2025-05-26 14:25:00,2025-05-26 14:25:00,10009081,300ETF沽5月3900,BUY,CLOSE_TODAY,17496962770059,0,0.0,100,0.0031,17496962770059,0.0
2025-05-27 09:36:00,2025-05-27 09:36:00,2025-05-27 09:36:00,10009074,300ETF购5月4100,SELL,OPEN,17496962770060,0,130.0,100,0.0005,17496962770060,130.0
2025-05-27 09:36:00,2025-05-27 09:36:00,2025-05-27 09:36:00,10009081,300ETF沽5月3900,SELL,OPEN,17496962770061,0,130.0,100,0.0012,17496962770061,130.0
2025-05-27 14:27:00,2025-05-27 14:27:00,2025-05-27 14:27:00,10009074,300ETF购5月4100,BUY,CLOSE_TODAY,17496962770062,0,0.0,100,0.0001,17496962770062,0.0
2025-05-27 14:27:00,2025-05-27 14:27:00,2025-05-27 14:27:00,10009081,300ETF沽5月3900,BUY,CLOSE_TODAY,17496962770063,0,0.0,100,0.001,17496962770063,0.0
2025-05-28 09:35:00,2025-05-28 09:35:00,2025-05-28 09:35:00,10008282,300ETF购6月4000,SELL,OPEN,17496962770064,0,130.0,100,0.0368,17496962770064,130.0
2025-05-28 09:35:00,2025-05-28 09:35:00,2025-05-28 09:35:00,10008289,300ETF沽6月3800,SELL,OPEN,17496962770065,0,130.0,100,0.0163,17496962770065,130.0
2025-05-28 14:25:00,2025-05-28 14:25:00,2025-05-28 14:25:00,10008282,300ETF购6月4000,BUY,CLOSE_TODAY,17496962770066,0,0.0,100,0.0329,17496962770066,0.0
2025-05-28 14:25:00,2025-05-28 14:25:00,2025-05-28 14:25:00,10008289,300ETF沽6月3800,BUY,CLOSE_TODAY,17496962770067,0,0.0,100,0.0181,17496962770067,0.0
2025-05-29 09:35:00,2025-05-29 09:35:00,2025-05-29 09:35:00,10008282,300ETF购6月4000,SELL,OPEN,17496962770068,0,130.0,100,0.0321,17496962770068,130.0
2025-05-29 09:35:00,2025-05-29 09:35:00,2025-05-29 09:35:00,10008289,300ETF沽6月3800,SELL,OPEN,17496962770069,0,130.0,100,0.0186,17496962770069,130.0
2025-05-29 14:25:00,2025-05-29 14:25:00,2025-05-29 14:25:00,10008282,300ETF购6月4000,BUY,CLOSE_TODAY,17496962770070,0,0.0,100,0.041,17496962770070,0.0
2025-05-29 14:25:00,2025-05-29 14:25:00,2025-05-29 14:25:00,10008289,300ETF沽6月3800,BUY,CLOSE_TODAY,17496962770071,0,0.0,100,0.0128,17496962770071,0.0
2025-05-30 09:35:00,2025-05-30 09:35:00,2025-05-30 09:35:00,10008283,300ETF购6月4100,SELL,OPEN,17496962770072,0,130.0,100,0.0134,17496962770072,130.0
2025-05-30 09:35:00,2025-05-30 09:35:00,2025-05-30 09:35:00,10008290,300ETF沽6月3900,SELL,OPEN,17496962770073,0,130.0,100,0.0351,17496962770073,130.0
2025-05-30 14:25:00,2025-05-30 14:25:00,2025-05-30 14:25:00,10008283,300ETF购6月4100,BUY,CLOSE_TODAY,17496962770074,0,0.0,100,0.0121,17496962770074,0.0
2025-05-30 14:25:00,2025-05-30 14:25:00,2025-05-30 14:25:00,10008290,300ETF沽6月3900,BUY,CLOSE_TODAY,17496962770075,0,0.0,100,0.0372,17496962770075,0.0
2025-06-03 09:35:00,2025-06-03 09:35:00,2025-06-03 09:35:00,10008283,300ETF购6月4100,SELL,OPEN,17496962770076,0,130.0,100,0.0091,17496962770076,130.0
2025-06-03 09:35:00,2025-06-03 09:35:00,2025-06-03 09:35:00,10008290,300ETF沽6月3900,SELL,OPEN,17496962770077,0,130.0,100,0.0349,17496962770077,130.0
2025-06-03 14:25:00,2025-06-03 14:25:00,2025-06-03 14:25:00,10008283,300ETF购6月4100,BUY,CLOSE_TODAY,17496962770078,0,0.0,100,0.0094,17496962770078,0.0
2025-06-03 14:25:00,2025-06-03 14:25:00,2025-06-03 14:25:00,10008290,300ETF沽6月3900,BUY,CLOSE_TODAY,17496962770079,0,0.0,100,0.0266,17496962770079,0.0
